ID;Number_Of_Tokens;Metric.Architecture_Violations;Metric.Clone;Metric.Dead_Code;Metric.Cycle;Metric.Metric;Metric.Style;Metric.Universal;Metric.Complexity
fs/9p/acl.c;1496;0;0;0;0;0;0;0;0
fs/9p/cache.c;1374;0.0208252188638027;0.0190986660950661;0.0153983559202879;0.0227492481022024;0.0173376248536436;0.0134236469330322;0.0217377710170988;0.0118278403693501
fs/9p/fid.c;1016;0;0;0;0;0;0;0;0
fs/9p/v9fs.c;2844;0;0;0;0;0;0;0;0
fs/9p/vfs_addr.c;1231;0;0;0;0;0;0;0;0
fs/9p/vfs_dentry.c;338;0;0;0;0;0;0;0;0
fs/9p/vfs_dir.c;833;0;0;0;0;0;0;0;0
fs/9p/vfs_file.c;2844;0;0;0;0;0;0;0;0
fs/9p/vfs_inode.c;5803;0;0;0;0;0;0;0;0
fs/9p/vfs_inode_dotl.c;4412;0;0;0;0;0;0;0;0
fs/9p/vfs_super.c;1417;0;0;0;0;0;0;0;0
fs/9p/xattr.c;734;0;0;0;0;0;0;0;0
fs/adfs/dir.c;1187;0;0;0;0;0;0;0;0
fs/adfs/dir_f.c;2394;0.041463788974832;0.0396785014225596;0.0358523121428585;0.0434532708555604;0.037857552150531;0.0337941365215359;0.0424073848090161;0.0320766940502918
fs/adfs/dir_fplus.c;1395;0.0237987837499371;0.0227835371657122;0.0206076828660112;0.024930150336354;0.0217480106892514;0.0195674257362371;0.0243353821518724;0.0191289497176794
fs/adfs/file.c;53;0;0;0;0;0;0.000301952687627433;0;0.00155034187910191
fs/adfs/inode.c;1514;0.0263265258876534;0.0253379493169355;0.0232192536075357;0.0274281720469248;0.0243296255964783;0.0222133036158695;0.0268490281213771;0.0218152046155111
fs/adfs/map.c;970;0.0167981656449576;0.0162543572861334;0.0150888790918244;0.0174041727137304;0.0156996861723045;0.014670665220677;0.017085590100098;0.0150104424846895
fs/adfs/super.c;2855;0.0507069716918469;0.0488714754466803;0.0449376799932538;0.0527524049427851;0.0469993145462175;0.0428106902003585;0.0516771048272039;0.0409997545695804
fs/affs/amigaffs.c;2357;0;0;0;0;0;0;0;0
fs/affs/bitmap.c;1795;0;0;0;0;0;0;0;0
fs/affs/dir.c;680;0;0;0;0;0;0;0;0
fs/affs/file.c;5530;0;0;0;0;0;0;0;0
fs/affs/inode.c;2475;0;0;0;0;0;0;0;0
fs/affs/namei.c;2795;0;0;0;0;0;0;0;0
fs/affs/super.c;3386;0;0;0;0;0;0;0;0
fs/affs/symlink.c;380;0;0;0;0;0;0;0;0
fs/afs/addr_list.c;1973;0;0;0;0;0;0;0;0
fs/afs/cache.c;237;0;0;0;0;0;0;0;0
fs/afs/callback.c;1445;0;0;0;0;0;0;0;0
fs/afs/cell.c;3516;0;0;0;0;0;0;0;0
fs/afs/cmservice.c;3362;0;0;0;0;0;0;0;0
fs/afs/dir.c;8221;0;0;0;0;0;0;0;0
fs/afs/dir_edit.c;2810;0;0;0;0;0;0;0;0
fs/afs/dynroot.c;1224;0;0;0;0;0;0;0;0
fs/afs/file.c;2828;0;0;0;0;0;0;0;0
